Microsoft (R) COFF/PE Dumper Version 14.10.25019.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file ntdll.dll

File Type: DLL

  Section contains the following exports for ntdll.dll

    00000000 characteristics
    FAC1B314 time date stamp
        0.00 version
           8 ordinal base
        2288 number of functions
        2288 number of names

    ordinal hint RVA      name

         18    0 0006F5E0 A_SHAFinal = _A_SHAFinal@8
         19    1 000A63D0 A_SHAInit = _A_SHAInit@4
         20    2 00070270 A_SHAUpdate = _A_SHAUpdate@12
         21    3 000D7240 AlpcAdjustCompletionListConcurrencyCount = _AlpcAdjustCompletionListConcurrencyCount@8
         22    4 00072DA0 AlpcFreeCompletionListMessage = _AlpcFreeCompletionListMessage@8
         23    5 000D7270 AlpcGetCompletionListLastMessageInformation = _AlpcGetCompletionListLastMessageInformation@12
         24    6 000D72A0 AlpcGetCompletionListMessageAttributes = _AlpcGetCompletionListMessageAttributes@8
         25    7 00076EE0 AlpcGetHeaderSize = _AlpcGetHeaderSize@4
         26    8 00076EA0 AlpcGetMessageAttribute = _AlpcGetMessageAttribute@8
         27    9 0003C420 AlpcGetMessageFromCompletionList = _AlpcGetMessageFromCompletionList@8
         28    A 00082EC0 AlpcGetOutstandingCompletionListMessageCount = _AlpcGetOutstandingCompletionListMessageCount@4
         29    B 00076E60 AlpcInitializeMessageAttribute = _AlpcInitializeMessageAttribute@16
         30    C 00087110 AlpcMaxAllowedMessageLength = _AlpcMaxAllowedMessageLength@0
         31    D 00087AF0 AlpcRegisterCompletionList = _AlpcRegisterCompletionList@20
         32    E 00074160 AlpcRegisterCompletionListWorkerThread = _AlpcRegisterCompletionListWorkerThread@4
         33    F 00088430 AlpcRundownCompletionList = _AlpcRundownCompletionList@4
         34   10 00088470 AlpcUnregisterCompletionList = _AlpcUnregisterCompletionList@4
         35   11 00073580 AlpcUnregisterCompletionListWorkerThread = _AlpcUnregisterCompletionListWorkerThread@4
         36   12 0007B530 ApiSetQueryApiSetPresence = _ApiSetQueryApiSetPresence@8
         37   13 000562E0 CsrAllocateCaptureBuffer = _CsrAllocateCaptureBuffer@8
         38   14 00056290 CsrAllocateMessagePointer = _CsrAllocateMessagePointer@12
         39   15 000560E0 CsrCaptureMessageBuffer = _CsrCaptureMessageBuffer@16
         40   16 00056130 CsrCaptureMessageMultiUnicodeStringsInPlace = _CsrCaptureMessageMultiUnicodeStringsInPlace@12
         41   17 00056200 CsrCaptureMessageString = _CsrCaptureMessageString@20
         42   18 000CBDE0 CsrCaptureTimeout = _CsrCaptureTimeout@8
         43   19 00055F70 CsrClientCallServer = _CsrClientCallServer@16
         44   1A 00054990 CsrClientConnectToServer = _CsrClientConnectToServer@20
         45   1B 00083B90 CsrFreeCaptureBuffer = _CsrFreeCaptureBuffer@4
         46   1C 000CBE10 CsrGetProcessId = _CsrGetProcessId@0
         47   1D 0004F490 CsrIdentifyAlertableThread = _CsrIdentifyAlertableThread@0
         48   1E 000CFE00 CsrSetPriorityClass = _CsrSetPriorityClass@8
         49   1F 000CBE30 CsrVerifyRegion = _CsrVerifyRegion@8
         50   20 00094160 DbgBreakPoint = _DbgBreakPoint@0
